user_id,tipo,descripcion,aforo,fecha,compromisos,comentarios,lat,lng,seccion_id
"00000000-0000-0000-0000-000000000000","evento","Abadiato Genealogista Increíblemente Geminar Descimbrar Geminar Genealogista.","62","2025-12-27T02:24:13.884Z","Ficticio Descerco Descifre Incorruptibilidad Incorrección Bastonear Engarrafar Cencerrada Incorporal Cencerrón.","Abadejo Cenero Desciframiento Engarrar Incorpóreo Batanero Cencerra.","20.6132","-100.4719","616"
"00000000-0000-0000-0000-000000000000","visita","Abajadero Incorporalmente Gemología Incriminar Descerebrar General.","91","2026-01-03T09:34:01.901Z","Bastonear Cencido Engarberar Fidalgo Generación Engarzadura Batanero Incorruptibilidad Incorregiblemente.","Gemir Deschuponar Geminar Engarfiar.","20.659","-100.4332","628"
"00000000-0000-0000-0000-000000000000","otro","Descensión Batallador Batavia.","95","2026-01-14T03:39:28.837Z","Gemológico Bateador Engarzar Engarzador Cendrado.","Batalla Cendrar Genearca Incordio Increpar Cencivera Descerebrado.","20.683","-100.3405","633"
"00000000-0000-0000-0000-000000000000","incidencia","Abadernar Abacial Descerrumarse Incruento Deschapar Incorregible.","80","2025-12-23T18:58:40.436Z","Abalar Bástulo Descerco Incorporal Bástulo Fidelísimo Batanear Increpación Incorrecto Géminis.","Gemológico Incrustación Incorrectamente Cencerrada Descerrar Descercado Batanero Cenceño Engarbullar Gemología.","20.569","-100.4915","604"
"00000000-0000-0000-0000-000000000000","incidencia","Incordio Incorregiblemente Abacalero Engarzadura Descerco Engarrotar Incorporación Descerebración.","54","2025-12-27T19:06:26.735Z","Cencerrada Cencío Incrustación Descentrado Descentralizador Abaldonamiento Increado Bátavo Basural.","Batata Batatazo Descentrar Batán Batata Gemiqueo Batanga Abajera Incruento.","20.699","-100.4317","629"
"00000000-0000-0000-0000-000000000000","llamada","Engarfiar Engarbarse Genearca Cenestesia Ficoideo Gemiquear Fideo Geneático.","64","2026-01-03T11:34:57.530Z","Fido Descerco Cendradilla.","Ficoideo Cendra Cenceñada Engarberar Cenceñada Cenca.","20.5474","-100.3049","650"
"00000000-0000-0000-0000-000000000000","incidencia","Engastador Cenca Cendrada Batalloso Descerebrado.","30","2026-01-16T04:09:08.866Z","Incremento Abacora Cendrada Engastador.","Descerrajado Gemiqueo Abajeño Genealógico Incrasar Incorporeidad Engarzadura Incremento Batato Incorporal.","20.605","-100.313","642"
"00000000-0000-0000-0000-000000000000","evento","Batallón Cendrada Abacial.","35","2026-01-13T04:08:45.599Z","Géminis Engarmarse Cencido Bastonazo.","Cenegar Abacial Abadejo Cenata Descepar Batanga Abacora Fideicomitente Cendrado Cendal.","20.6904","-100.3199","602"
"00000000-0000-0000-0000-000000000000","visita","Descenso Abajera Cenal Cencapa.","51","2026-01-05T04:25:07.361Z","Cencerro Abacial Descerar Descerrajado Gémino.","Batayola Engargolar Descerrumarse Gemoso Abadiato Incorrupción Descifrable.","20.5746","-100.343","628"
"00000000-0000-0000-0000-000000000000","otro","Descercador Descerezar Abacora Cenagoso Cencivera Fidecomiso Descervigar Batatazo Bate.","100","2026-01-02T08:08:03.619Z","Cendrada Descentralizador Bata Generable Bastonear Incorporalmente.","Batavia Descharchar Cenceño Batallador Abacero Incorrupto.","20.6218","-100.3097","650"
"00000000-0000-0000-0000-000000000000","otro","Cencivera Abacería Descentralizador.","77","2026-01-12T04:47:41.515Z","Cendradilla Abajar Incorregibilidad.","Batahola Engarce Gendarme Fidelidad Abalar Cendrar.","20.6091","-100.3233","625"
"00000000-0000-0000-0000-000000000000","incidencia","Abacial Batalloso Abadejo Geminar Engarbullar Cencero Batanear Bastonada.","44","2026-01-20T20:17:41.801Z","Bástulo Cenestesia Engarrar Generacional Batallola Descharchar Batallona.","Ceñar Descerrajadura Incorporo Descharchar Desceñir Batallola.","20.6677","-100.4581","613"
"00000000-0000-0000-0000-000000000000","incidencia","Incorruptible Batayola Desceñir Abaldonadamente Genealogía Gemoso Ficticio Batanero Engarrotar.","45","2026-01-13T21:11:23.273Z","Batallola Descercar Descerebrado Gencianáceo Incrédulamente Cendradilla Engargantar.","Incristalizable Engarrotar Fideicomiso Engarmarse Batallaroso.","20.5746","-100.3956","627"
"00000000-0000-0000-0000-000000000000","otro","Céndea Cendal Batallón.","22","2025-12-28T13:54:51.506Z","Bate Cenceñada Geminado Incorrecto Cenagoso.","Cencío Bata Descercar Descercado Abacalero Gemólogo Gemonias Generable.","20.6251","-100.462","634"
